id,cluster_0,cluster_1,cluster_2,cluster_3,cluster_4,cluster_5,cluster_6,cluster_7,cluster_8,cluster_9,cluster_10,cluster_11,cluster_12,cluster_13,cluster_14,cluster_15,cluster_16,cluster_17,cluster_18,cluster_19,cluster_20,cluster_21,cluster_22,cluster_23,cluster_24
481320d0-3239-4a35-9264-89ae40af4190,12,22,25,39,16,78,77,19,62,34,34,74,27,27,23,77,22,13,25,22,14,82,31,55,80
939eae7b-afc7-437a-81e3-1e9615897027,13,2,31,45,11,126,31,20,7,16,43,103,12,90,17,201,13,1,45,24,7,45,21,18,48
f0523037-8310-4453-bc0b-cf2fe91d7206,34,35,39,26,30,32,38,40,18,35,27,148,34,88,33,79,38,13,27,24,27,35,23,30,39
aa095261-408b-4fc6-a64e-69e7f11409ed,36,34,44,20,25,16,61,35,49,32,22,105,21,118,36,50,39,23,18,21,9,50,16,55,32
d0a9088a-7789-4960-aece-ee7695292990,43,8,43,13,16,335,10,54,11,9,6,16,27,137,11,24,30,3,103,15,12,17,11,9,25
193cc528-3328-4ba7-b285-3adb8a0f7586,16,26,19,27,28,23,34,28,26,23,21,250,27,59,45,118,25,22,29,16,15,24,28,30,32
3f354f22-d0ef-43c4-880e-01e77c0bf4b8,14,21,17,27,21,37,75,15,72,29,25,144,22,25,13,117,25,25,15,29,14,48,23,82,62
9eb264eb-548e-4452-955a-fb5572e43cf6,0,4,1,1,1,1,73,1,32,4,15,670,1,1,2,108,4,2,1,2,0,12,3,40,18
13039d38-d25f-4bd3-b4c8-0efcc4aa606a,8,35,8,16,9,10,124,4,109,20,39,261,11,2,7,101,13,14,5,18,5,36,11,74,60
e6477e75-1729-4e1a-8166-963a1ed02556,7,26,22,43,14,46,109,10,57,41,53,106,20,19,11,105,32,11,19,14,13,68,24,54,67
a21ba7ca-1bbb-4b84-9b6e-1d0de4ee28bc,7,25,9,52,10,85,76,11,41,50,60,77,13,5,8,106,27,4,22,16,17,74,35,54,93
304fc295-f208-40b6-8d66-b5cef921ade0,0,12,6,11,0,8,78,0,59,15,13,359,3,0,0,244,8,8,2,4,1,21,3,48,73
1669aee8-800f-4908-962b-b9cf4211f334,15,27,28,37,25,51,64,19,36,42,43,130,21,40,4,109,26,12,15,27,21,68,25,42,57
cb0040a0-1eea-44ae-a914-02142d1e7b9c,7,16,6,23,2,19,104,5,45,20,31,260,8,6,7,165,11,12,7,17,1,55,14,52,101
7f5b0dc5-dfb7-42a8-98c4-4c52cbb1eb7f,8,21,10,48,16,101,68,10,44,40,35,104,14,4,8,130,24,3,26,16,9,71,33,40,107
035fdf1f-b813-4ea6-9395-f2ea38ccaee6,0,13,4,32,9,34,92,1,51,44,34,117,10,1,2,235,11,2,5,11,5,76,20,34,140
ae5b4b33-a07a-4a5b-9b81-1d243b1b9af7,11,37,18,41,27,46,88,14,81,48,38,73,13,13,3,102,35,9,31,20,32,56,30,53,76
c1a65d54-f8c0-40a7-bda0-d06f304a0f68,29,20,26,49,43,125,27,35,27,53,35,38,38,32,13,46,52,6,64,41,45,27,37,38,46
7ea16638-9b85-4581-89d2-8e9c0e52096d,32,37,37,38,47,75,35,72,23,43,25,61,34,48,28,35,37,9,57,28,38,29,40,30,52
01954393-6fd5-422b-bf9e-36fab4452619,21,26,23,48,26,59,62,25,54,28,31,106,28,18,10,110,30,9,47,31,20,50,24,28,72
933463fd-242e-4884-b149-07af70445139,1,25,4,30,5,31,114,5,58,34,26,191,10,5,1,197,18,4,6,6,3,43,15,63,100
a0384210-a7e3-45b9-b82f-8a962bd71229,4,5,3,11,0,20,96,2,63,16,28,329,7,11,5,212,7,3,4,3,2,29,6,52,72
910fdcf7-fb14-4c52-865d-1cee333d5e60,35,21,50,45,34,75,37,45,32,35,38,57,35,30,16,53,56,14,53,38,30,36,34,46,52
3ab9df98-55de-4f7a-80d6-2055c0739ceb,2,8,0,18,1,11,103,0,54,22,24,293,5,0,0,240,5,2,2,8,1,35,11,61,79
ac97687c-bfb7-4903-b041-78b70e4cc1e3,28,23,29,38,26,74,50,40,25,32,24,124,30,40,16,121,29,15,29,28,21,46,31,26,46
38d78192-7b3d-4550-aa14-9ab1134a9fd3,31,24,64,28,26,42,20,52,24,13,24,84,33,177,27,63,30,14,27,35,21,26,22,22,42
8e8f5aba-0399-4450-b778-73c18d80e977,50,33,52,16,22,6,29,56,38,19,23,102,39,174,59,36,29,34,16,37,7,20,27,46,28
63b4672b-7417-431d-9f5d-110ae7bbb25d,27,28,46,37,17,35,28,44,29,20,24,188,28,33,24,109,28,18,36,37,15,32,28,30,37
c7e8578a-1c57-4f26-bcd7-915e1e8d7e9e,1,14,0,16,5,27,136,0,36,25,16,47,1,0,2,140,4,8,4,2,2,47,14,55,99
e692067b-f490-4f7d-9a30-c77d75fedf19,31,26,27,32,40,78,39,45,39,37,47,96,29,23,12,71,43,9,38,25,24,46,37,60,45
01fe54a6-9ec6-41b8-b625-df0e213262b8,5,27,10,26,10,12,84,8,57,28,25,237,20,11,8,130,21,12,11,13,4,47,21,68,59
b28601da-d361-4163-a8ef-1b665fb87480,18,11,28,58,33,172,26,32,10,32,28,39,26,24,6,70,35,11,99,28,23,70,39,22,58
9393d070-bd9b-4e33-a51d-1334e7af160a,50,30,41,29,35,60,10,60,26,38,37,75,29,98,35,77,33,18,34,32,28,33,27,24,27
03309e6b-eb69-4009-9f7b-74b0a0f00de4,6,12,14,24,35,104,37,15,37,31,31,167,27,6,4,106,27,4,72,19,23,53,33,38,56
30c07c29-637e-4834-a702-249505ac4bb8,5,39,2,24,17,26,105,4,101,37,29,220,22,8,12,92,17,18,18,12,16,42,15,60,53
76d45738-6b69-4454-84d9-22899a4cfca7,3,26,16,43,5,41,78,13,60,36,45,159,16,11,10,135,18,9,16,19,13,57,31,42,96
9a077587-a524-4622-afbc-c061b91cfcaf,39,20,63,15,24,9,37,66,41,14,30,84,43,203,43,45,35,20,19,32,17,15,14,35,20
ad1c4055-c676-450b-84fe-2df6b0164537,46,28,54,28,36,24,28,67,27,18,33,100,42,146,34,51,43,14,35,21,17,21,26,39,19
04e1d8f1-c6ef-4f1d-b60a-c95b3a992567,57,18,70,15,36,16,17,90,26,15,25,61,52,234,25,26,39,20,23,29,21,17,18,18,20
60b5e16f-f0ed-4277-a35c-dd2933579867,19,27,13,58,21,71,61,19,37,35,47,89,20,16,20,93,23,8,41,25,11,40,50,47,92
64cc65c6-2076-40cb-8ec7-91f29ca8cd1d,26,31,36,27,24,47,61,41,61,36,32,71,26,61,17,73,31,22,29,31,26,58,35,53,44
59ed2624-1a1d-4e2c-800c-e1bd1d51408d,21,27,24,51,30,69,54,20,46,53,54,49,23,14,9,88,42,19,41,21,25,54,36,55,74
7b017dbd-5dfa-4901-b418-41ac5010545c,58,26,53,26,35,26,29,51,36,21,40,90,57,98,38,54,31,25,28,23,18,26,37,29,34
67560f24-1cc3-4be7-9fec-2289886c1ad2,3,17,4,29,4,48,110,5,53,27,36,157,7,4,3,159,9,3,20,11,3,77,27,55,122
06975b35-dad3-4c7b-9274-33ad83f0988a,14,15,5,13,16,20,97,12,44,26,33,228,16,18,17,186,24,14,6,17,5,44,10,59,54
74e02518-3b74-4ba6-b4a5-044e44f8f370,3,15,7,33,10,47,70,6,50,43,26,174,11,3,11,176,19,6,15,11,11,52,36,35,113
233419e2-4265-4e43-b8ff-087638ee2b47,8,17,8,46,5,43,92,11,49,32,42,100,11,5,5,187,9,4,10,15,6,57,21,69,126
b5506234-c969-4b27-89f5-5dffead8683a,15,19,31,41,23,44,48,27,30,29,36,174,28,28,10,96,34,11,31,27,22,30,34,44,75
78b1b726-88a9-44da-b074-897a8043a6b4,28,29,37,28,33,47,54,24,54,36,36,98,38,82,27,41,44,18,31,24,18,53,31,50,32
da0234f7-cdf2-4736-8d25-09d81b5ee793,8,17,10,63,16,79,66,14,46,49,38,113,27,15,4,119,15,12,20,13,14,52,33,40,92
522996bc-0427-4669-88dd-ed72dfac8fa1,29,25,43,36,24,25,46,42,37,26,44,124,36,51,28,89,40,33,25,48,10,26,38,47,24
57246c93-5967-4f70-a29e-85d0e325566c,28,31,50,25,36,31,32,45,31,27,29,115,40,98,36,94,33,13,35,26,11,29,42,23,31
61ce296a-11f2-49d7-89d3-976c3d2dbaec,3,20,3,40,7,31,116,2,60,35,60,155,4,1,2,141,11,6,6,15,8,63,16,80,97
bc2ed83f-c63e-4529-b913-24638fdb1203,3,14,3,18,3,6,76,4,68,9,22,467,2,1,10,114,6,10,9,10,5,29,8,46,49
67a048bd-9130-4662-b6ff-5badad42cae9,2,20,9,20,4,5,100,11,50,3,21,460,10,3,1,121,16,5,4,3,3,21,11,40,54
28d1f226-ed62-483e-a027-a123f4b66d33,22,26,27,30,18,26,50,45,43,33,35,184,30,46,21,93,28,20,29,33,16,28,25,42,45
15bcf2b1-bf72-4dae-8ea8-a9e992bf86dc,7,33,8,33,7,6,81,9,102,22,32,237,17,11,7,98,18,21,11,28,2,26,28,81,73
f28b9a47-68b8-4549-abfd-06e3038dad7b,9,21,14,51,13,81,85,6,28,58,45,77,12,10,9,114,22,2,18,11,8,96,23,42,138
0edfc16d-25cc-403d-8862-38ec9c90060a,35,22,38,33,23,42,44,33,52,30,30,75,24,51,32,84,41,18,31,42,27,28,32,40,77
97f2808a-be03-4dd0-b291-dbd797d659e1,5,34,11,29,12,23,96,17,37,16,33,295,20,4,4,105,14,15,18,8,9,36,18,49,86
